sourceID,destID,commits
137,1321,84
137,1329,20
137,1389,73
137,1477,42
137,1490,64
137,1510,34
137,1545,4
137,1551,62
137,1599,28
137,1644,52
137,1659,85
137,1672,0
137,1679,94
137,1718,3
137,1740,0
137,1750,31
137,1756,81
137,1799,11
137,1819,31
137,1845,56
137,1901,9
137,1924,81
137,1940,32
137,1945,13
137,1985,63
139,98,52
139,203,87
139,249,81
139,299,31
139,313,25
139,399,76
139,402,57
139,406,49
139,442,2
139,510,91
139,516,19
139,753,16
139,910,11
139,911,92
139,1015,69
139,1081,54
139,1105,92
139,1111,34
139,1153,36
139,1162,97
139,1184,2
139,1185,32
139,1193,23
139,1225,39
139,1230,97
139,1231,74
139,1260,20
139,1263,64
139,1293,66
139,1317,2
139,1321,79
139,1325,58
139,1329,75
139,1385,94
139,1390,67
139,1400,66
139,1446,44
139,1499,95
139,1552,10
139,1569,38
139,1586,33
139,1617,97
139,1677,92
139,1678,4
139,1690,46
139,1702,46
139,1711,31
139,1712,0
139,1747,98
139,1787,9
139,1817,73
139,1818,6
139,1842,45
139,1846,75
139,1867,67
139,1872,31
139,1907,1
139,1958,80
139,1978,43
139,1981,18
140,53,0
140,169,44
140,394,18
140,439,44
140,453,49
140,591,22
140,720,97
140,831,5
140,959,24
140,1015,91
140,1092,89
140,1149,82
140,1155,56
140,1163,72
140,1272,93
140,1274,84
140,1294,76
140,1299,30
140,1418,80
140,1490,35
140,1495,49
140,1564,58
140,1610,64
140,1657,40
140,1672,76
140,1704,33
140,1742,51
140,1778,81
140,1795,47
140,1873,54
140,1991,24
141,186,66
141,278,27
141,338,78
141,375,62
141,497,97
141,580,18
141,627,94
141,751,10
141,993,51
141,1032,58
141,1330,35
141,1334,58
141,1525,94
141,1532,35
141,1562,97
141,1751,35
141,1757,0
141,1761,45
141,1779,39
141,1981,27
142,6,55
142,179,29
142,208,29
142,313,36
142,789,31
142,929,34
142,932,13
142,1010,6
142,1026,64
142,1114,60
142,1150,78
142,1217,32
142,1263,92
142,1267,27
142,1299,20
142,1336,43
142,1465,93
142,1494,70
142,1664,14
142,1706,18
142,1713,96
142,1718,26
142,1723,80
142,1724,81
142,1859,90
142,1873,70
142,1875,30
142,1886,45
142,1887,61
142,1888,8
142,1905,89
142,1912,54
142,1955,47
143,6,71
143,74,79
143,94,73
143,267,32
143,443,73
143,450,31
143,517,26
143,538,30
143,562,51
143,689,65
143,891,61
143,987,0
143,1123,11
143,1153,52
143,1155,12
143,1190,7
143,1195,77
143,1232,25
143,1262,93
143,1286,97
143,1335,64
143,1387,14
143,1391,10
143,1418,30
143,1424,41
143,1464,36
143,1641,80
143,1649,34
143,1681,66
143,1688,29
143,1752,20
143,1842,48
143,1864,65
144,89,38
144,206,32
144,311,37
144,385,26
144,394,44
144,398,73
144,407,73
144,530,27
144,743,56
144,831,18
144,1090,87
144,1128,80
144,1199,81
144,1242,75
144,1345,72
144,1355,64
144,1535,89
144,1628,4
144,1649,17
144,1758,87
144,1783,24
144,1848,17
144,1851,18
144,1862,4
144,1887,72
144,1936,15
144,1953,63
145,392,66
145,435,51
145,578,68
145,605,3
145,623,33
145,632,55
145,644,36
145,697,28
145,783,40
145,828,44
145,834,89
145,975,10
145,989,78
145,1015,69
145,1027,44
145,1069,32
145,1071,45
145,1090,5
145,1128,98
145,1139,92
145,1228,50
145,1256,45
145,1266,87
145,1267,60
145,1314,83
145,1315,14
145,1380,94
145,1503,77
145,1538,68
145,1564,32
145,1573,42
145,1596,25
145,1666,86
145,1680,78
145,1698,31
145,1709,90
145,1714,21
145,1761,83
145,1782,50
145,1852,45
145,1860,49
145,1869,66
145,1924,44
145,1925,12
145,1938,28
145,1951,30
145,1954,34
145,1999,83
146,58,15
146,87,24
146,165,22
146,312,63
146,338,87
146,401,33
146,429,57
146,435,50
146,441,90
146,450,45
146,563,1
146,650,24
146,677,80
146,734,6
146,804,62
146,929,43
146,958,32
146,1054,87
146,1060,98
146,1083,77
146,1100,51
146,1191,52
146,1193,77
146,1293,66
146,1297,73
146,1381,79
146,1425,83
146,1448,69
146,1450,7
146,1466,77
146,1477,65
146,1480,41
146,1487,74
146,1498,51
146,1521,8
146,1540,93
146,1548,51
146,1562,73
146,1614,78
146,1666,24
146,1772,6
146,1808,36
146,1912,73
146,1954,59
146,1971,84
147,367,89
147,443,22
147,504,29
147,629,24
147,690,81
147,774,95
147,784,2
147,815,46
147,1000,92
147,1055,46
147,1083,41
147,1096,62
147,1132,74
147,1146,22
147,1152,75
147,1161,52
147,1193,68
147,1232,43
147,1238,60
147,1272,61
147,1279,74
147,1315,86
147,1317,93
147,1323,30
147,1361,81
147,1480,3
147,1510,25
147,1583,8
147,1676,32
147,1689,40
147,1722,66
147,1778,28
147,1783,96
147,1816,7
147,1879,67
147,1881,91
147,1901,81
147,1937,39
147,1994,95
148,98,51
148,206,73
148,389,19
148,431,45
148,532,82
148,809,40
148,823,21
148,1122,99
148,1216,24
148,1231,34
148,1283,3
148,1340,90
148,1353,61
148,1364,8
148,1631,85
148,1659,68
148,1815,28
148,1908,5
148,1983,11
150,6,29
150,16,59
150,72,17
150,95,0
150,103,92
150,196,36
150,235,97
150,255,28
150,291,42
150,339,1
150,407,10
150,567,42
150,765,97
150,1134,0
150,1135,13
150,1197,35
150,1241,14
150,1254,89
150,1276,32
150,1373,76
150,1455,13
150,1461,90
150,1583,70
150,1669,26
150,1712,31
150,1783,66
150,1997,53
151,38,65
151,176,50
151,508,1
151,510,93
151,590,50
151,666,49
151,739,56
151,868,26
151,1015,98
151,1056,62
151,1204,28
151,1217,3
151,1228,97
151,1259,1
151,1302,14
151,1379,25
151,1435,44
151,1527,36
151,1688,67
151,1794,2
151,1803,67
151,1819,53
154,38,81
154,53,31
154,112,86
154,163,21
154,186,42
154,193,90
154,195,11
154,291,77
154,299,79
154,399,58
154,432,41
154,468,67
154,474,18
154,504,85
154,542,57
154,567,76
154,687,75
154,725,76
154,790,14
154,911,85
154,941,65
154,956,1
154,1176,23
154,1191,72
154,1255,57
154,1292,61
154,1446,80
154,1495,71
154,1509,6
154,1512,22
154,1524,89
154,1613,49
154,1709,64
154,1761,64
154,1777,33
154,1843,78
154,1872,20
154,1940,57
154,1971,51
156,112,34
156,179,61
156,198,59
156,208,39
156,233,86
156,278,6
156,367,33
156,373,15
156,383,6
156,392,95
156,487,42
156,511,60
156,754,94
156,787,86
156,803,69
156,828,25
156,838,4
156,948,19
156,980,87
156,1037,12
156,1065,60
156,1082,39
156,1090,64
156,1097,85
156,1123,82
156,1173,26
156,1219,80
156,1251,27
156,1284,29
156,1389,72
156,1416,62
156,1428,45
156,1434,25
156,1437,52
156,1453,95
156,1543,58
156,1550,44
156,1559,13
156,1563,41
156,1600,73
156,1638,59
156,1686,45
156,1689,0
156,1698,28
156,1703,80
156,1738,18
156,1748,70
156,1755,28
156,1760,60
156,1809,88
156,1885,23
156,1909,63
156,1971,37
157,231,69
157,279,75
157,433,10
157,600,29
157,907,73
157,1095,59
157,1394,42
157,1755,70
158,16,19
158,80,71
158,104,81
158,371,99
158,398,88
158,990,3
158,1137,73
158,1141,57
158,1147,7
158,1234,57
158,1490,86
158,1733,16
158,1783,57
158,1844,0
158,1857,6
158,1868,57
159,65,35
159,171,36
159,176,71
159,264,48
159,267,31
159,386,68
159,397,60
159,403,27
159,671,52
159,725,45
159,727,80
159,739,25
159,812,47
159,922,20
159,1025,40
159,1060,93
159,1071,63
159,1076,79
159,1110,24
159,1120,3
159,1154,8
159,1158,66
159,1186,14
159,1318,49
159,1438,48
159,1440,90
159,1472,6
159,1476,52
159,1550,98
159,1621,23
159,1710,38
159,1734,18
159,1763,81
159,1771,30
159,1793,42
159,1801,88
159,1860,37
161,98,42
161,217,77
161,233,58
161,249,93
161,383,45
161,412,84
161,593,58
161,643,84
161,664,79
161,665,47
161,825,2
161,905,38
161,1207,98
161,1323,17
161,1374,53
161,1391,80
161,1562,17
161,1568,11
161,1587,0
161,1669,88
161,1675,74
161,1681,74
161,1763,55
161,1904,17
161,1977,76
162,90,4
162,95,79
162,100,46
162,179,46
162,264,98
162,314,85
162,337,53
162,347,38
162,431,84
162,454,5
162,646,90
162,741,26
162,745,25
162,789,68
162,891,94
162,915,85
162,922,25
162,948,40
162,1082,59
162,1096,12
162,1141,40
162,1351,1
162,1352,46
162,1563,31
162,1585,73
162,1601,65
162,1618,52
162,1713,86
162,1724,21
162,1739,74
162,1810,45
162,1814,40
162,1942,44
162,1969,56
170,14,15
170,88,31
170,123,74
170,155,14
170,225,64
170,231,76
170,267,10
170,337,49
170,338,21
170,351,2
170,385,95
170,394,44
170,428,71
170,444,94
170,458,23
170,516,76
170,563,78
170,644,41
170,650,38
170,680,20
170,685,63
170,689,21
170,721,49
170,777,45
170,799,39
170,833,6
170,853,12
170,877,47
170,880,52
170,913,86
170,917,57
170,959,45
170,980,53
170,1062,49
170,1066,15
170,1103,83
170,1113,26
170,1118,83
170,1121,43
170,1139,10
170,1148,9
170,1150,24
170,1215,23
170,1225,65
170,1243,43
170,1317,69
170,1343,5
170,1359,26
170,1397,59
170,1423,53
170,1443,91
170,1455,73
170,1465,26
170,1472,34
170,1494,89
170,1502,24
170,1513,53
170,1519,3
170,1530,78
170,1581,84
170,1595,20
170,1672,40
170,1674,32
170,1686,61
170,1691,23
170,1754,88
170,1756,80
170,1763,9
170,1773,6
170,1829,79
170,1853,51
170,1885,40
170,1901,89
170,1904,28
170,1914,8
170,1915,39
170,1958,99
170,1961,22
170,1978,27
172,89,26
172,309,38
172,339,12
172,469,18
172,564,56
172,601,25
172,950,47
172,964,66
172,1108,82
172,1187,30
172,1223,79
172,1279,28
172,1415,5
172,1420,33
172,1424,38
172,1546,18
172,1650,49
172,1744,89
172,1985,68
175,208,6
175,389,86
175,399,62
175,443,62
175,554,66
175,606,39
175,999,16
175,1040,54
175,1047,31
175,1049,42
175,1153,83
175,1239,51
175,1430,56
175,1478,79
175,1479,92
175,1686,22
175,1815,15
175,1855,81
175,1893,1
175,1988,99
178,171,52
178,220,23
178,359,50
178,379,72
178,394,33
178,431,88
178,474,48
178,482,65
178,629,69
178,650,49
178,1071,3
178,1109,21
178,1117,19
178,1197,16
178,1269,67
178,1280,77
178,1314,76
178,1345,46
178,1406,91
178,1410,65
178,1460,39
178,1515,99
178,1621,91
178,1637,69
178,1648,50
178,1658,14
178,1712,80
178,1728,31
178,1770,82
178,1774,13
178,1785,30
178,1808,39
178,1913,70
178,1914,82
181,3,81
181,235,52
181,236,13
181,278,39
181,284,61
181,313,72
181,364,22
181,382,84
181,399,29
181,451,27
181,497,50
181,510,59
181,590,12
181,643,22
181,809,97
181,894,38
181,1054,11
181,1245,47
181,1256,65
181,1303,65
181,1418,34
181,1462,22
181,1471,0
181,1522,23
181,1625,13
181,1660,11
181,1674,40
181,1696,19
181,1700,83
181,1712,63
181,1746,34
181,1757,16
181,1785,0
181,1786,72
181,1796,1
182,35,50
182,169,24
182,193,16
182,216,13
182,317,52
182,323,39
182,375,42
182,543,28
182,576,26
182,607,63
182,727,89
182,774,37
182,804,11
182,825,89
182,887,55
182,904,76
182,1055,5
182,1088,85
182,1092,14
182,1117,1
182,1194,42
182,1223,37
182,1237,2
182,1250,61
182,1256,59
182,1292,5
182,1335,98
182,1376,3
182,1458,89
182,1504,77
182,1625,77
182,1661,20
182,1671,87
182,1744,32
182,1793,93
182,1824,66
182,1940,75
182,1970,62
183,73,6
183,100,44
183,193,72
183,206,57
183,220,37
183,248,83
183,347,9
183,368,4
183,392,37
183,397,48
183,399,61
183,626,7
183,660,41
183,697,51
183,703,79
183,744,96
183,857,24
183,964,12
183,1027,86
183,1206,48
183,1296,44
183,1376,64
183,1380,57
183,1433,14
183,1481,49
183,1492,26
183,1497,72
183,1570,94
183,1586,30
183,1602,77
183,1606,34
183,1653,93
183,1770,43
183,1782,47
183,1820,36
183,1829,77
183,1898,63
183,1952,61
185,176,52
185,313,67
185,415,21
185,611,74
185,761,87
185,775,14
185,915,61
185,1024,88
185,1151,37
185,1209,56
185,1280,29
185,1496,17
185,1516,55
185,1664,55
185,1927,54
185,1937,55
185,1946,23
187,58,82
187,73,74
187,164,16
187,208,40
187,249,1
187,397,39
187,437,66
187,450,93
187,485,8
187,563,85
187,643,95
187,665,39
187,673,32
187,776,47
187,878,41
187,1024,51
187,1061,12
187,1104,3
187,1154,41
187,1178,54
187,1227,60
187,1284,77
187,1401,41
187,1411,5
187,1427,6
187,1467,97
187,1551,56
187,1570,70
187,1601,79
187,1705,16
187,1733,30
187,1853,48
187,1933,17
188,78,34
188,112,14
188,403,35
188,1208,19
188,1239,14
188,1258,21
188,1311,91
188,1416,47
188,1500,77
188,1524,7
188,1627,67
188,1989,38
189,78,31
189,165,24
189,196,23
189,268,27
189,372,71
189,389,1
189,598,75
189,600,5
189,849,15
189,1113,62
189,1272,79
189,1280,87
189,1323,68
189,1350,58
189,1364,7
189,1377,51
189,1401,41
189,1482,98
189,1487,0
189,1604,99
189,1676,43
189,1726,50
189,1750,46
189,1818,13
189,1833,84
189,1914,69
189,1993,57
189,1997,98
190,103,21
190,364,52
190,392,7
190,443,90
190,476,62
190,633,70
190,782,92
190,794,22
190,838,26
190,876,11
190,944,69
190,1051,22
190,1060,99
190,1117,99
190,1178,47
190,1201,26
190,1500,99
190,1570,23
190,1578,11
190,1596,56
190,1655,90
190,1686,39
190,1997,83
192,129,17
192,401,32
192,646,35
192,798,60
192,1255,22
192,1260,91
192,1372,88
192,1479,79
192,1589,37
192,1680,62
192,1823,97
204,38,99
204,78,97
204,233,22
204,389,20
204,433,90
204,457,99
204,538,66
204,1116,3
204,1143,8
204,1199,23
204,1202,86
204,1302,36
204,1336,64
204,1364,99
204,1367,72
204,1515,70
204,1552,77
204,1826,30
207,123,46
207,201,85
207,312,4
207,389,5
207,394,28
207,734,26
207,771,69
207,804,8
207,999,39
207,1105,32
207,1189,85
207,1339,37
207,1378,76
207,1561,43
207,1654,72
207,1696,59
207,1861,43
207,1920,0
207,1950,8
207,1984,52
210,14,8
210,31,84
210,50,92
210,53,27
210,65,99
210,78,41
210,95,87
210,103,34
210,104,44
210,179,43
210,195,57
210,267,9
210,329,58
210,394,48
210,432,13
210,444,49
210,554,17
210,677,29
210,681,5
210,706,28
210,751,27
210,810,66
210,849,95
210,1109,24
210,1118,36
210,1138,73
210,1157,5
210,1162,83
210,1205,30
210,1258,10
210,1342,19
210,1378,63
210,1412,88
210,1505,74
210,1558,42
210,1586,96
210,1619,7
210,1639,54
210,1647,4
210,1652,91
210,1668,8
210,1694,35
210,1709,44
210,1721,8
210,1766,1
210,1808,48
210,1812,28
210,1832,84
210,1848,6
210,1911,52
210,1914,5
210,1950,17
210,1988,20
212,116,7
212,384,64
212,437,56
212,482,12
212,632,75
212,734,6
212,776,74
212,803,79
212,911,16
212,1027,27
212,1095,83
212,1304,10
212,1360,1
212,1388,0
212,1397,63
212,1407,42
212,1415,23
212,1527,67
212,1583,70
212,1633,14
212,1705,93
212,1750,92
212,1849,88
212,1850,64
212,1913,97
212,1940,98
212,1985,58
212,1993,47
213,22,33
213,90,16
213,196,92
213,256,85
213,299,13
213,368,82
213,725,40
213,744,50
213,874,90
213,912,63
213,1093,0
213,1191,69
213,1229,17
213,1240,24
213,1246,0
213,1282,87
213,1297,54
213,1299,41
213,1303,35
213,1318,63
213,1372,75
213,1374,68
213,1402,84
213,1420,35
213,1422,33
213,1439,96
213,1512,48
213,1525,62
213,1604,23
213,1621,30
213,1641,39
213,1653,55
213,1765,87
213,1823,30
213,1832,85
213,1871,27
214,87,45
214,309,23
214,450,36
214,948,44
214,958,37
214,1066,93
214,1084,68
214,1098,20
214,1147,49
214,1161,78
214,1186,14
214,1230,49
214,1265,37
214,1267,98
214,1270,82
214,1276,14
214,1336,56
214,1405,22
214,1441,48
214,1445,36
214,1501,12
214,1574,29
214,1705,37
214,1753,68
214,1858,9
214,1859,70
215,3,24
215,116,84
215,195,11
215,255,56
215,447,12
215,594,77
215,632,27
215,650,75
215,732,89
215,776,27
215,821,97
215,894,71
215,895,55
215,905,53
215,911,95
215,944,28
215,1079,78
215,1089,77
215,1150,73
215,1228,73
215,1240,41
215,1248,69
215,1279,76
215,1442,54
215,1451,57
215,1511,55
215,1518,5
215,1584,73
215,1634,11
215,1646,25
215,1721,25
215,1772,96
215,1798,99
215,1812,93
215,1836,11
215,1924,81
219,123,56
219,155,40
219,216,59
219,329,28
219,364,97
219,434,64
219,530,37
219,531,22
219,753,21
219,767,56
219,937,61
219,975,11
219,1064,98
219,1070,92
219,1085,26
219,1087,13
219,1107,23
219,1140,65
219,1142,44
219,1253,24
219,1289,69
219,1306,86
219,1351,5
219,1389,63
219,1464,58
219,1498,82
219,1571,5
219,1599,53
219,1712,18
219,1762,34
219,1889,51
219,1900,5
219,1960,77
219,1998,4
223,231,52
223,338,52
223,600,18
223,918,97
223,1057,41
223,1078,28
223,1327,41
223,1328,28
223,1369,57
223,1420,95
223,1727,68
223,1893,56
224,116,12
224,420,6
224,543,89
224,813,92
224,851,57
224,1781,60
226,201,16
226,267,47
226,317,67
226,373,23
226,379,37
226,399,35
226,450,95
226,458,17
226,459,8
226,482,15
226,523,53
226,532,76
226,605,69
226,611,76
226,652,52
226,761,36
226,787,94
226,799,20
226,810,78
226,842,51
226,980,76
226,1010,18
226,1042,12
226,1062,32
226,1096,87
226,1103,46
226,1114,72
226,1124,13
226,1127,51
226,1146,18
226,1172,21
226,1237,90
226,1311,80
226,1315,48
226,1348,84
226,1351,25
226,1378,36
226,1493,23
226,1514,25
226,1521,91
226,1543,49
226,1551,92
226,1577,84
226,1595,39
226,1671,58
226,1680,72
226,1709,34
226,1752,84
226,1754,91
226,1780,76
226,1786,83
226,1954,70
226,1957,89
226,1963,85
227,7,70
227,69,53
227,89,27
227,95,31
227,129,42
227,136,40
227,191,12
227,430,98
227,491,73
227,525,77
227,535,54
227,681,99
227,741,46
227,744,26
227,784,25
227,786,70
227,810,8
227,993,81
227,999,49
227,1100,45
227,1186,85
227,1255,89
227,1265,56
227,1271,1
227,1340,1
227,1341,68
227,1441,80
227,1446,56
227,1602,65
227,1664,86
227,1768,22
227,1795,18
227,1796,83
227,1866,39
227,1899,36
227,1935,25
227,1978,89
229,201,82
229,206,93
229,248,37
229,264,1
229,284,50
229,371,59
229,375,78
229,397,92
229,412,25
229,453,86
229,724,17
229,783,68
229,977,1
229,1010,60
229,1263,6
229,1282,94
229,1314,46
229,1354,37
229,1424,67
229,1509,38
229,1549,63
229,1679,93
229,1736,66
229,1880,83
229,1964,93
230,73,12
230,535,56
230,743,47
230,746,58
230,1053,27
230,1114,98
230,1261,89
230,1310,28
230,1455,22
230,1503,42
230,1583,8
230,1615,33
230,1903,94
230,1987,28
232,57,80
232,80,22
232,94,92
232,98,20
232,399,37
232,441,24
232,469,71
232,517,55
232,577,67
232,629,75
232,673,75
232,722,17
232,842,18
232,989,27
232,1160,31
232,1167,76
232,1198,57
232,1239,61
232,1250,22
232,1251,40
232,1300,6
232,1325,34
232,1374,70
232,1398,53
232,1488,75
232,1518,56
232,1523,18
232,1534,66
232,1547,56
232,1572,33
232,1608,43
232,1647,4
232,1663,70
232,1739,78
232,1750,14
232,1753,26
232,1882,91
232,1908,34
232,1915,80
232,1922,96
232,1990,15
234,83,27
234,220,62
234,256,91
234,386,31
234,415,46
234,441,76
234,524,20
234,956,36
234,983,46
234,1124,42
234,1130,10
234,1206,72
234,1339,3
234,1399,59
234,1476,9
234,1492,58
234,1630,77
234,1679,50
234,1683,45
234,1756,84
234,1808,20
234,1817,26
234,1862,24
234,1926,66
234,1974,20
234,1988,73
239,100,16
239,312,37
239,382,46
239,508,81
239,573,1
239,1209,22
239,1427,74
239,1494,80
239,1548,99
239,1814,54
239,1831,48
239,1966,26
240,5,57
240,38,3
240,95,42
240,100,29
240,186,56
240,209,61
240,395,88
240,397,77
240,450,20
240,476,98
240,510,75
240,524,38
240,528,18
240,538,35
240,654,60
240,677,91
240,703,55
240,777,9
240,810,64
240,839,69
240,878,29
240,885,69
240,971,85
240,1004,53
240,1021,94
240,1104,17
240,1111,84
240,1185,59
240,1214,62
240,1361,31
240,1381,35
240,1387,24
240,1393,75
240,1439,87
240,1464,83
240,1555,7
240,1607,65
240,1625,24
240,1654,34
240,1676,96
240,1709,24
240,1775,84
240,1831,50
240,1861,9
240,1882,61
240,1906,15
240,1920,50
240,1994,67
242,112,1
242,384,94
242,461,35
242,612,57
242,980,13
242,1059,42
242,1061,95
242,1116,44
242,1371,3
242,1617,15
242,1661,18
242,1744,75
242,1878,6
243,164,78
243,457,1
243,504,54
243,623,81
243,1513,19
244,74,80
244,414,95
244,415,83
244,531,83
244,607,21
244,629,32
244,880,51
244,950,43
244,952,95
244,975,12
244,1042,95
244,1224,10
244,1233,2
244,1268,88
244,1404,81
244,1411,90
244,1448,35
244,1455,50
244,1464,78
244,1512,31
244,1529,92
244,1751,18
244,1827,40
244,1868,76
244,1873,63
244,1903,58
244,1926,67
245,72,11
245,233,4
245,255,92
245,312,73
245,338,87
245,399,89
245,598,74
245,678,26
245,741,72
245,1133,45
245,1194,65
245,1203,44
245,1236,56
245,1293,41
245,1385,47
245,1434,31
245,1545,33
245,1580,71
245,1683,88
245,1687,13
245,1719,72
245,1787,26
245,1880,20
245,1902,53
245,1983,13
246,10,44
246,78,0
246,186,62
246,191,37
246,193,7
246,208,18
246,225,44
246,299,69
246,339,5
246,368,18
246,383,82
246,429,88
246,430,95
246,434,47
246,461,75
246,517,97
246,539,53
246,633,24
246,673,94
246,677,58
246,680,17
246,681,81
246,685,38
246,690,33
246,692,99
246,716,82
246,724,76
246,740,57
246,753,4
246,760,18
246,761,45
246,783,77
246,794,74
246,803,64
246,813,47
246,827,41
246,830,51
246,851,35
246,880,54
246,886,18
246,1000,15
246,1020,41
246,1027,72
246,1046,33
246,1061,5
246,1086,63
246,1090,6
246,1099,68
246,1128,27
246,1167,39
246,1169,47
246,1170,13
246,1180,49
246,1181,39
246,1184,68
246,1201,76
246,1233,36
246,1239,42
246,1241,86
246,1253,20
246,1261,27
246,1278,65
246,1287,27
246,1308,61
246,1312,55
246,1316,44
246,1339,16
246,1349,13
246,1386,89
246,1404,35
246,1408,1
246,1434,68
246,1456,61
246,1498,67
246,1501,47
246,1553,31
246,1578,7
246,1586,78
246,1591,10
246,1607,30
246,1608,53
246,1613,12
246,1625,58
246,1656,30
246,1690,15
246,1693,85
246,1720,44
246,1723,99
246,1736,39
246,1741,64
246,1748,55
246,1757,41
246,1761,69
246,1768,33
246,1774,58
246,1776,50
246,1815,87
246,1818,79
246,1838,69
246,1856,20
246,1865,43
246,1878,55
246,1903,99
246,1920,9
246,1948,54
246,1955,98
246,1960,11
246,1966,5
246,1970,14
246,1989,20
246,1992,40
247,654,23
247,905,80
247,1007,90
247,1199,39
247,1292,89
247,1367,30
247,1539,22
247,1557,35
247,1738,30
250,78,47
250,83,52
250,88,3
250,309,89
250,395,37
250,420,53
250,517,8
250,647,28
250,652,42
250,910,65
250,1004,87
250,1176,23
250,1265,13
250,1362,62
250,1398,39
250,1463,87
250,1746,91
250,1821,73
250,1985,92
251,6,20
251,7,37
251,95,52
251,206,55
251,1023,31
251,1161,51
251,1187,13
251,1220,78
251,1281,68
251,1290,99
251,1347,87
251,1436,24
251,1619,28
251,1788,66
251,1851,27
251,1963,58
253,80,99
253,103,80
253,193,38
253,249,77
253,267,79
253,277,4
253,379,26
253,386,40
253,401,29
253,420,77
253,430,98
253,434,23
253,451,47
253,564,32
253,647,20
253,687,22
253,774,78
253,783,60
253,820,42
253,833,39
253,888,30
253,918,36
253,983,38
253,1039,23
253,1061,77
253,1086,97
253,1098,3
253,1114,16
253,1169,47
253,1182,6
253,1270,88
253,1273,12
253,1370,72
253,1373,77
253,1389,8
253,1410,30
253,1419,83
253,1453,40
253,1473,54
253,1485,46
253,1490,18
253,1546,29
253,1554,36
253,1590,95
253,1768,90
253,1827,40
253,1832,32
253,1849,33
253,1853,14
253,1915,11
253,1922,68
253,1923,26
253,1929,12
253,1930,89
253,1974,91
254,6,78
254,22,96
254,163,68
254,165,99
254,225,94
254,277,10
254,338,20
254,395,22
254,451,5
254,464,19
254,508,44
254,532,30
254,562,46
254,623,71
254,649,43
254,667,86
254,732,23
254,758,95
254,774,69
254,775,20
254,846,40
254,854,58
254,891,89
254,941,23
254,1008,85
254,1015,29
254,1094,7
254,1105,36
254,1125,77
254,1161,56
254,1176,43
254,1185,90
254,1195,19
254,1198,8
254,1249,96
254,1267,19
254,1269,59
254,1272,12
254,1281,80
254,1322,67
254,1361,33
254,1367,88
254,1369,21
254,1386,69
254,1420,10
254,1446,25
254,1450,13
254,1474,60
254,1541,97
254,1567,79
254,1615,71
254,1625,97
254,1627,58
254,1648,24
254,1661,57
254,1669,78
254,1679,90
254,1684,22
254,1695,99
254,1699,87
254,1703,83
254,1746,80
254,1757,93
254,1758,69
254,1788,62
254,1799,5
254,1818,94
254,1870,95
254,1905,70
254,1912,47
254,1914,69
254,1929,3
257,198,20
257,236,80
257,510,1
257,798,12
257,1128,6
257,1310,35
257,1313,17
257,1328,42
257,1417,18
257,1433,94
257,1440,65
257,1490,4
257,1516,88
257,1664,92
257,1681,73
257,1683,30
257,1770,12
257,1855,78
258,50,67
258,65,64
258,136,17
258,164,42
258,166,25
258,179,74
258,195,59
